### Missing 3D models - created on 2021-12-25 23:18
### Printed by checking_3D_models plugin
Board file: D:/Documents/GitHub/hardlight/HardLightMk3/HL-Mk3.kicad_pcb
3D missing models written to:
D:\Documents\GitHub\hardlight\HardLightMk3\HL-Mk3_missing3Dmodels.txt
-------
('C1', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Capacitor_SMD.3dshapes\\C_0402_1005Metric.wrl')
('C2', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Capacitor_SMD.3dshapes\\C_0402_1005Metric.wrl')
('C3', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Capacitor_SMD.3dshapes\\C_0402_1005Metric.wrl')
('C6', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Capacitor_SMD.3dshapes\\C_0402_1005Metric.wrl')
('C8', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Capacitor_SMD.3dshapes\\C_0402_1005Metric.wrl')
('R1', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Capacitor_SMD.3dshapes\\C_0402_1005Metric.wrl')
('S1', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Button_Switch_SMD.3dshapes\\SW_SPST_SKQG_WithoutStem.wrl')
('S2', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Button_Switch_SMD.3dshapes\\SW_SPST_SKQG_WithoutStem.wrl')
('U0', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Package_QFP.3dshapes\\LQFP-48_7x7mm_P0.5mm.wrl')
('C7', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Capacitor_SMD.3dshapes\\C_0402_1005Metric.wrl')
('D1', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Diode_SMD.3dshapes\\D_SOD-523.wrl')
('D2', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Diode_SMD.3dshapes\\D_SOD-523.wrl')
('D3', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Diode_SMD.3dshapes\\D_SOD-523.wrl')
('D4', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Diode_SMD.3dshapes\\D_SOD-523.wrl')
('D5', 'C:\\Program Files\\KiCad\\share\\kicad\\modules\\packages3d\\Diode_SMD.3dshapes\\D_SOD-523.wrl')
